
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800040b4:	00621023 	subu	v0,v1,v0
800040b8:	8fc30018 	lw	v1,24(s8)
800040bc:	00621021 	addu	v0,v1,v0
800040c0:	afc20020 	sw	v0,32(s8)
800040c4:	8fc20020 	lw	v0,32(s8)
800040c8:	24440008 	addiu	a0,v0,8
800040cc:	8fc2001c 	lw	v0,28(s8)
800040d0:	24430004 	addiu	v1,v0,4
800040d4:	8fc20010 	lw	v0,16(s8)
800040d8:	00602825 	move	a1,v1
800040dc:	00403025 	move	a2,v0
800040e0:	0c000d15 	jal	80003454 <buddy_list_add>
800040e4:	00000000 	nop
800040e8:	8fc2001c 	lw	v0,28(s8)
800040ec:	8c420000 	lw	v0,0(v0)
800040f0:	24430001 	addiu	v1,v0,1
800040f4:	8fc2001c 	lw	v0,28(s8)
800040f8:	ac430000 	sw	v1,0(v0)
800040fc:	8fc20020 	lw	v0,32(s8)
80004100:	8fc30010 	lw	v1,16(s8)
80004104:	ac430014 	sw	v1,20(v0)
80004108:	8fc30010 	lw	v1,16(s8)
8000410c:	8fc20030 	lw	v0,48(s8)
80004110:	0043102b 	sltu	v0,v0,v1
80004114:	1440ffdb 	bnez	v0,80004084 <__alloc_pages+0x150>
80004118:	00000000 	nop
8000411c:	3c028001 	lui	v0,0x8001
80004120:	2444fd18 	addiu	a0,v0,-744
80004124:	0c0010be 	jal	800042f8 <unlock>
80004128:	00000000 	nop
8000412c:	8fc20018 	lw	v0,24(s8)
80004130:	03c0e825 	move	sp,s8
80004134:	8fbf002c 	lw	ra,44(sp)
80004138:	8fbe0028 	lw	s8,40(sp)
8000413c:	27bd0030 	addiu	sp,sp,48
80004140:	03e00008 	jr	ra
80004144:	00000000 	nop

80004148 <alloc_pages>:
80004148:	27bdffe0 	addiu	sp,sp,-32
8000414c:	afbf001c 	sw	ra,28(sp)
80004150:	afbe0018 	sw	s8,24(sp)
80004154:	03a0f025 	move	s8,sp
80004158:	afc40020 	sw	a0,32(s8)
8000415c:	8fc40020 	lw	a0,32(s8)
80004160:	0c000fcd 	jal	80003f34 <__alloc_pages>
80004164:	00000000 	nop
80004168:	afc20010 	sw	v0,16(s8)
8000416c:	8fc20010 	lw	v0,16(s8)
80004170:	14400004 	bnez	v0,80004184 <alloc_pages+0x3c>
80004174:	00000000 	nop
80004178:	00001025 	move	v0,zero
8000417c:	10000009 	b	800041a4 <alloc_pages+0x5c>
80004180:	00000000 	nop
80004184:	8fc20010 	lw	v0,16(s8)
80004188:	8f83808c 	lw	v1,-32628(gp)
8000418c:	00431023 	subu	v0,v0,v1
80004190:	00021883 	sra	v1,v0,0x2
80004194:	3c02b6db 	lui	v0,0xb6db
80004198:	34426db7 	ori	v0,v0,0x6db7
8000419c:	70621002 	mul	v0,v1,v0
800041a0:	00021300 	sll	v0,v0,0xc
800041a4:	03c0e825 	move	sp,s8
800041a8:	8fbf001c 	lw	ra,28(sp)
800041ac:	8fbe0018 	lw	s8,24(sp)
800041b0:	27bd0020 	addiu	sp,sp,32
800041b4:	03e00008 	jr	ra
800041b8:	00000000 	nop

800041bc <free_pages>:
800041bc:	27bdffe8 	addiu	sp,sp,-24
800041c0:	afbf0014 	sw	ra,20(sp)
800041c4:	afbe0010 	sw	s8,16(sp)
800041c8:	03a0f025 	move	s8,sp
800041cc:	afc40018 	sw	a0,24(s8)
800041d0:	afc5001c 	sw	a1,28(s8)
800041d4:	8f83808c 	lw	v1,-32628(gp)
800041d8:	8fc20018 	lw	v0,24(s8)
800041dc:	00021302 	srl	v0,v0,0xc
800041e0:	00021080 	sll	v0,v0,0x2
800041e4:	000220c0 	sll	a0,v0,0x3
800041e8:	00821023 	subu	v0,a0,v0
800041ec:	00621021 	addu	v0,v1,v0
800041f0:	00402025 	move	a0,v0
800041f4:	8fc5001c 	lw	a1,28(s8)
800041f8:	0c000f1a 	jal	80003c68 <__free_pages>
800041fc:	00000000 	nop
80004200:	03c0e825 	move	sp,s8
80004204:	8fbf0014 	lw	ra,20(sp)
80004208:	8fbe0010 	lw	s8,16(sp)
8000420c:	27bd0018 	addiu	sp,sp,24
80004210:	03e00008 	jr	ra
80004214:	00000000 	nop

80004218 <INIT_LIST_HEAD>:
80004218:	27bdfff8 	addiu	sp,sp,-8
8000421c:	afbe0004 	sw	s8,4(sp)
80004220:	03a0f025 	move	s8,sp
80004224:	afc40008 	sw	a0,8(s8)
80004228:	8fc20008 	lw	v0,8(s8)
8000422c:	8fc30008 	lw	v1,8(s8)
80004230:	ac430000 	sw	v1,0(v0)
80004234:	8fc20008 	lw	v0,8(s8)
80004238:	8fc30008 	lw	v1,8(s8)
8000423c:	ac430004 	sw	v1,4(v0)
80004240:	03c0e825 	move	sp,s8
80004244:	8fbe0004 	lw	s8,4(sp)
80004248:	27bd0008 	addiu	sp,sp,8
8000424c:	03e00008 	jr	ra
80004250:	00000000 	nop

80004254 <init_lock>:
80004254:	27bdffe8 	addiu	sp,sp,-24
80004258:	afbf0014 	sw	ra,20(sp)
8000425c:	afbe0010 	sw	s8,16(sp)
80004260:	03a0f025 	move	s8,sp
80004264:	afc40018 	sw	a0,24(s8)
80004268:	8fc20018 	lw	v0,24(s8)
8000426c:	ac400000 	sw	zero,0(v0)
80004270:	8fc20018 	lw	v0,24(s8)
80004274:	24420004 	addiu	v0,v0,4
80004278:	00402025 	move	a0,v0
8000427c:	0c001086 	jal	80004218 <INIT_LIST_HEAD>
80004280:	00000000 	nop
80004284:	03c0e825 	move	sp,s8
80004288:	8fbf0014 	lw	ra,20(sp)
8000428c:	8fbe0010 	lw	s8,16(sp)
80004290:	27bd0018 	addiu	sp,sp,24
80004294:	03e00008 	jr	ra
80004298:	00000000 	nop

8000429c <lockup>:
8000429c:	27bdffe0 	addiu	sp,sp,-32
800042a0:	afbf001c 	sw	ra,28(sp)
800042a4:	afbe0018 	sw	s8,24(sp)
800042a8:	03a0f025 	move	s8,sp
800042ac:	afc40020 	sw	a0,32(s8)
800042b0:	0c00046a 	jal	800011a8 <disable_interrupts>
800042b4:	00000000 	nop
800042b8:	afc20010 	sw	v0,16(s8)
800042bc:	8fc20020 	lw	v0,32(s8)
800042c0:	24030001 	li	v1,1
800042c4:	ac430000 	sw	v1,0(v0)
800042c8:	8fc20010 	lw	v0,16(s8)
800042cc:	10400003 	beqz	v0,800042dc <lockup+0x40>
800042d0:	00000000 	nop
800042d4:	0c00045b 	jal	8000116c <enable_interrupts>
800042d8:	00000000 	nop
800042dc:	24020001 	li	v0,1
800042e0:	03c0e825 	move	sp,s8
800042e4:	8fbf001c 	lw	ra,28(sp)
800042e8:	8fbe0018 	lw	s8,24(sp)
800042ec:	27bd0020 	addiu	sp,sp,32
800042f0:	03e00008 	jr	ra
800042f4:	00000000 	nop

800042f8 <unlock>:
800042f8:	27bdffe0 	addiu	sp,sp,-32
800042fc:	afbf001c 	sw	ra,28(sp)
80004300:	afbe0018 	sw	s8,24(sp)
80004304:	03a0f025 	move	s8,sp
80004308:	afc40020 	sw	a0,32(s8)
8000430c:	0c00046a 	jal	800011a8 <disable_interrupts>
80004310:	00000000 	nop
80004314:	afc20010 	sw	v0,16(s8)
80004318:	8fc20020 	lw	v0,32(s8)
8000431c:	8c420000 	lw	v0,0(v0)
80004320:	10400003 	beqz	v0,80004330 <unlock+0x38>
80004324:	00000000 	nop
80004328:	8fc20020 	lw	v0,32(s8)
8000432c:	ac400000 	sw	zero,0(v0)
80004330:	8fc20010 	lw	v0,16(s8)
80004334:	10400003 	beqz	v0,80004344 <unlock+0x4c>
80004338:	00000000 	nop
8000433c:	0c00045b 	jal	8000116c <enable_interrupts>
80004340:	00000000 	nop
80004344:	24020001 	li	v0,1
80004348:	03c0e825 	move	sp,s8
8000434c:	8fbf001c 	lw	ra,28(sp)
80004350:	8fbe0018 	lw	s8,24(sp)
80004354:	27bd0020 	addiu	sp,sp,32
80004358:	03e00008 	jr	ra
8000435c:	00000000 	nop

80004360 <sd_send_cmd_blocking>:
80004360:	27bdfff0 	addiu	sp,sp,-16
80004364:	afbe000c 	sw	s8,12(sp)
80004368:	03a0f025 	move	s8,sp
8000436c:	afc40010 	sw	a0,16(s8)
80004370:	afc50014 	sw	a1,20(s8)
80004374:	3c02bfc0 	lui	v0,0xbfc0
80004378:	34429100 	ori	v0,v0,0x9100
8000437c:	24420004 	addiu	v0,v0,4
80004380:	8fc30010 	lw	v1,16(s8)
80004384:	ac430000 	sw	v1,0(v0)
80004388:	3c02bfc0 	lui	v0,0xbfc0
8000438c:	34429100 	ori	v0,v0,0x9100
80004390:	8fc30014 	lw	v1,20(s8)
80004394:	ac430000 	sw	v1,0(v0)
80004398:	24021000 	li	v0,4096
8000439c:	afc20000 	sw	v0,0(s8)
800043a0:	00000000 	nop
800043a4:	8fc20000 	lw	v0,0(s8)
800043a8:	2443ffff 	addiu	v1,v0,-1
800043ac:	afc30000 	sw	v1,0(s8)
800043b0:	1440fffc 	bnez	v0,800043a4 <sd_send_cmd_blocking+0x44>
800043b4:	00000000 	nop
800043b8:	3c02bfc0 	lui	v0,0xbfc0
800043bc:	34429100 	ori	v0,v0,0x9100
800043c0:	24420034 	addiu	v0,v0,52
800043c4:	8c420000 	lw	v0,0(v0)
800043c8:	afc20000 	sw	v0,0(s8)
800043cc:	8fc20000 	lw	v0,0(s8)
800043d0:	1040fff9 	beqz	v0,800043b8 <sd_send_cmd_blocking+0x58>
800043d4:	00000000 	nop
800043d8:	8fc20000 	lw	v0,0(s8)
800043dc:	30420001 	andi	v0,v0,0x1
800043e0:	10400004 	beqz	v0,800043f4 <sd_send_cmd_blocking+0x94>
800043e4:	00000000 	nop
800043e8:	00001025 	move	v0,zero
800043ec:	10000002 	b	800043f8 <sd_send_cmd_blocking+0x98>
800043f0:	00000000 	nop
800043f4:	8fc20000 	lw	v0,0(s8)
800043f8:	03c0e825 	move	sp,s8
800043fc:	8fbe000c 	lw	s8,12(sp)
80004400:	27bd0010 	addiu	sp,sp,16
80004404:	03e00008 	jr	ra
80004408:	00000000 	nop

8000440c <sd_read_sector_blocking>:
8000440c:	27bdffd8 	addiu	sp,sp,-40
80004410:	afbf0024 	sw	ra,36(sp)
80004414:	afbe0020 	sw	s8,32(sp)
80004418:	03a0f025 	move	s8,sp
8000441c:	afc40028 	sw	a0,40(s8)
80004420:	afc5002c 	sw	a1,44(s8)
80004424:	40086000 	mfc0	t0,c0_status
80004428:	01001025 	move	v0,t0
8000442c:	2409fffe 	li	t1,-2
80004430:	01094024 	and	t0,t0,t1
80004434:	40886000 	mtc0	t0,c0_status
80004438:	afc20018 	sw	v0,24(s8)
8000443c:	8fc2002c 	lw	v0,44(s8)
80004440:	afc2001c 	sw	v0,28(s8)
80004444:	3c02bfc0 	lui	v0,0xbfc0
80004448:	34429100 	ori	v0,v0,0x9100
8000444c:	24420048 	addiu	v0,v0,72
80004450:	ac400000 	sw	zero,0(v0)
80004454:	3c02bfc0 	lui	v0,0xbfc0
80004458:	34429100 	ori	v0,v0,0x9100
8000445c:	2442003c 	addiu	v0,v0,60
80004460:	ac400000 	sw	zero,0(v0)
80004464:	24041139 	li	a0,4409
80004468:	8fc50028 	lw	a1,40(s8)
8000446c:	0c0010d8 	jal	80004360 <sd_send_cmd_blocking>
80004470:	00000000 	nop
80004474:	afc20010 	sw	v0,16(s8)
80004478:	8fc20010 	lw	v0,16(s8)
8000447c:	10400003 	beqz	v0,8000448c <sd_read_sector_blocking+0x80>
80004480:	00000000 	nop
80004484:	10000023 	b	80004514 <sd_read_sector_blocking+0x108>
80004488:	00000000 	nop
8000448c:	3c02bfc0 	lui	v0,0xbfc0
80004490:	34429100 	ori	v0,v0,0x9100
80004494:	2442003c 	addiu	v0,v0,60
80004498:	8c420000 	lw	v0,0(v0)
8000449c:	afc20010 	sw	v0,16(s8)
800044a0:	8fc20010 	lw	v0,16(s8)
800044a4:	1040fff9 	beqz	v0,8000448c <sd_read_sector_blocking+0x80>
800044a8:	00000000 	nop
800044ac:	8fc20010 	lw	v0,16(s8)
800044b0:	30420001 	andi	v0,v0,0x1
800044b4:	10400017 	beqz	v0,80004514 <sd_read_sector_blocking+0x108>
800044b8:	00000000 	nop
800044bc:	afc00014 	sw	zero,20(s8)
800044c0:	1000000f 	b	80004500 <sd_read_sector_blocking+0xf4>
800044c4:	00000000 	nop
800044c8:	8fc20014 	lw	v0,20(s8)
800044cc:	00021080 	sll	v0,v0,0x2
800044d0:	8fc3001c 	lw	v1,28(s8)
800044d4:	00621021 	addu	v0,v1,v0
800044d8:	3c03bfc0 	lui	v1,0xbfc0
800044dc:	34648000 	ori	a0,v1,0x8000
800044e0:	8fc30014 	lw	v1,20(s8)
800044e4:	00031880 	sll	v1,v1,0x2
800044e8:	00831821 	addu	v1,a0,v1
800044ec:	8c630000 	lw	v1,0(v1)
800044f0:	ac430000 	sw	v1,0(v0)
800044f4:	8fc20014 	lw	v0,20(s8)
800044f8:	24420001 	addiu	v0,v0,1
800044fc:	afc20014 	sw	v0,20(s8)
80004500:	8fc20014 	lw	v0,20(s8)
80004504:	28420080 	slti	v0,v0,128
80004508:	1440ffef 	bnez	v0,800044c8 <sd_read_sector_blocking+0xbc>
8000450c:	00000000 	nop
80004510:	afc00010 	sw	zero,16(s8)
80004514:	8fc20018 	lw	v0,24(s8)
80004518:	40826000 	mtc0	v0,c0_status
8000451c:	8fc20010 	lw	v0,16(s8)
80004520:	03c0e825 	move	sp,s8
80004524:	8fbf0024 	lw	ra,36(sp)
80004528:	8fbe0020 	lw	s8,32(sp)
8000452c:	27bd0028 	addiu	sp,sp,40
80004530:	03e00008 	jr	ra
80004534:	00000000 	nop

80004538 <sd_write_sector_blocking>:
80004538:	27bdffd8 	addiu	sp,sp,-40
8000453c:	afbf0024 	sw	ra,36(sp)
80004540:	afbe0020 	sw	s8,32(sp)
80004544:	03a0f025 	move	s8,sp
80004548:	afc40028 	sw	a0,40(s8)
8000454c:	afc5002c 	sw	a1,44(s8)
80004550:	40086000 	mfc0	t0,c0_status
80004554:	01001025 	move	v0,t0
80004558:	2409fffe 	li	t1,-2
8000455c:	01094024 	and	t0,t0,t1
80004560:	40886000 	mtc0	t0,c0_status
80004564:	afc20018 	sw	v0,24(s8)
80004568:	8fc2002c 	lw	v0,44(s8)
8000456c:	afc2001c 	sw	v0,28(s8)
80004570:	3c02bfc0 	lui	v0,0xbfc0
80004574:	34429100 	ori	v0,v0,0x9100
80004578:	24420048 	addiu	v0,v0,72
8000457c:	ac400000 	sw	zero,0(v0)
80004580:	3c02bfc0 	lui	v0,0xbfc0
80004584:	34429100 	ori	v0,v0,0x9100
80004588:	2442003c 	addiu	v0,v0,60
8000458c:	ac400000 	sw	zero,0(v0)
80004590:	afc00014 	sw	zero,20(s8)
80004594:	1000000f 	b	800045d4 <sd_write_sector_blocking+0x9c>
80004598:	00000000 	nop
8000459c:	3c02bfc0 	lui	v0,0xbfc0
800045a0:	34438000 	ori	v1,v0,0x8000
800045a4:	8fc20014 	lw	v0,20(s8)
800045a8:	00021080 	sll	v0,v0,0x2
800045ac:	00621021 	addu	v0,v1,v0
800045b0:	8fc30014 	lw	v1,20(s8)
800045b4:	00031880 	sll	v1,v1,0x2
800045b8:	8fc4001c 	lw	a0,28(s8)
800045bc:	00831821 	addu	v1,a0,v1
800045c0:	8c630000 	lw	v1,0(v1)
800045c4:	ac430000 	sw	v1,0(v0)
800045c8:	8fc20014 	lw	v0,20(s8)
800045cc:	24420001 	addiu	v0,v0,1
800045d0:	afc20014 	sw	v0,20(s8)
800045d4:	8fc20014 	lw	v0,20(s8)
800045d8:	28420080 	slti	v0,v0,128
800045dc:	1440ffef 	bnez	v0,8000459c <sd_write_sector_blocking+0x64>
800045e0:	00000000 	nop
800045e4:	24041859 	li	a0,6233
800045e8:	8fc50028 	lw	a1,40(s8)
800045ec:	0c0010d8 	jal	80004360 <sd_send_cmd_blocking>
800045f0:	00000000 	nop
800045f4:	afc20010 	sw	v0,16(s8)
800045f8:	8fc20010 	lw	v0,16(s8)
800045fc:	10400003 	beqz	v0,8000460c <sd_write_sector_blocking+0xd4>
80004600:	00000000 	nop
80004604:	1000000e 	b	80004640 <sd_write_sector_blocking+0x108>
80004608:	00000000 	nop
8000460c:	3c02bfc0 	lui	v0,0xbfc0
80004610:	34429100 	ori	v0,v0,0x9100
80004614:	2442003c 	addiu	v0,v0,60
80004618:	8c420000 	lw	v0,0(v0)
8000461c:	afc20010 	sw	v0,16(s8)
80004620:	8fc20010 	lw	v0,16(s8)
80004624:	1040fff9 	beqz	v0,8000460c <sd_write_sector_blocking+0xd4>
80004628:	00000000 	nop
8000462c:	8fc20010 	lw	v0,16(s8)
80004630:	30420001 	andi	v0,v0,0x1
80004634:	10400002 	beqz	v0,80004640 <sd_write_sector_blocking+0x108>
80004638:	00000000 	nop
8000463c:	afc00010 	sw	zero,16(s8)
80004640:	8fc20018 	lw	v0,24(s8)
80004644:	40826000 	mtc0	v0,c0_status
80004648:	8fc20010 	lw	v0,16(s8)
8000464c:	03c0e825 	move	sp,s8
80004650:	8fbf0024 	lw	ra,36(sp)
80004654:	8fbe0020 	lw	s8,32(sp)
80004658:	27bd0028 	addiu	sp,sp,40
8000465c:	03e00008 	jr	ra
80004660:	00000000 	nop

80004664 <sd_read_block>:
80004664:	27bdffe0 	addiu	sp,sp,-32
80004668:	afbf001c 	sw	ra,28(sp)
8000466c:	afbe0018 	sw	s8,24(sp)
80004670:	03a0f025 	move	s8,sp
80004674:	afc40020 	sw	a0,32(s8)
80004678:	afc50024 	sw	a1,36(s8)
8000467c:	afc60028 	sw	a2,40(s8)
80004680:	8fc30028 	lw	v1,40(s8)
80004684:	24020001 	li	v0,1
80004688:	14620008 	bne	v1,v0,800046ac <sd_read_block+0x48>
8000468c:	00000000 	nop
80004690:	8fc20024 	lw	v0,36(s8)
80004694:	00402025 	move	a0,v0
80004698:	8fc50020 	lw	a1,32(s8)
8000469c:	0c001103 	jal	8000440c <sd_read_sector_blocking>
800046a0:	00000000 	nop
800046a4:	1000001f 	b	80004724 <sd_read_block+0xc0>
800046a8:	00000000 	nop
800046ac:	afc00010 	sw	zero,16(s8)
800046b0:	10000016 	b	8000470c <sd_read_block+0xa8>
800046b4:	00000000 	nop
800046b8:	8fc30024 	lw	v1,36(s8)
800046bc:	8fc20010 	lw	v0,16(s8)
800046c0:	00621021 	addu	v0,v1,v0
800046c4:	00402025 	move	a0,v0
800046c8:	8fc20010 	lw	v0,16(s8)
800046cc:	00021240 	sll	v0,v0,0x9
800046d0:	8fc30020 	lw	v1,32(s8)
800046d4:	00621021 	addu	v0,v1,v0
800046d8:	00402825 	move	a1,v0
800046dc:	0c001103 	jal	8000440c <sd_read_sector_blocking>
800046e0:	00000000 	nop
800046e4:	afc20014 	sw	v0,20(s8)
800046e8:	8fc20014 	lw	v0,20(s8)
800046ec:	10400004 	beqz	v0,80004700 <sd_read_block+0x9c>
800046f0:	00000000 	nop
800046f4:	24020001 	li	v0,1
800046f8:	1000000a 	b	80004724 <sd_read_block+0xc0>
800046fc:	00000000 	nop
80004700:	8fc20010 	lw	v0,16(s8)
80004704:	24420001 	addiu	v0,v0,1
80004708:	afc20010 	sw	v0,16(s8)
8000470c:	8fc30010 	lw	v1,16(s8)
80004710:	8fc20028 	lw	v0,40(s8)
80004714:	0062102b 	sltu	v0,v1,v0
80004718:	1440ffe7 	bnez	v0,800046b8 <sd_read_block+0x54>
8000471c:	00000000 	nop
80004720:	00001025 	move	v0,zero
80004724:	03c0e825 	move	sp,s8
80004728:	8fbf001c 	lw	ra,28(sp)
8000472c:	8fbe0018 	lw	s8,24(sp)
80004730:	27bd0020 	addiu	sp,sp,32
80004734:	03e00008 	jr	ra
80004738:	00000000 	nop

8000473c <sd_write_block>:
8000473c:	27bdffe0 	addiu	sp,sp,-32
80004740:	afbf001c 	sw	ra,28(sp)
80004744:	afbe0018 	sw	s8,24(sp)
80004748:	03a0f025 	move	s8,sp
8000474c:	afc40020 	sw	a0,32(s8)
80004750:	afc50024 	sw	a1,36(s8)
80004754:	afc60028 	sw	a2,40(s8)
80004758:	8fc30028 	lw	v1,40(s8)
8000475c:	24020001 	li	v0,1
80004760:	14620008 	bne	v1,v0,80004784 <sd_write_block+0x48>
80004764:	00000000 	nop
80004768:	8fc20024 	lw	v0,36(s8)
8000476c:	00402025 	move	a0,v0
80004770:	8fc50020 	lw	a1,32(s8)
80004774:	0c00114e 	jal	80004538 <sd_write_sector_blocking>
80004778:	00000000 	nop
8000477c:	10000031 	b	80004844 <sd_write_block+0x108>
80004780:	00000000 	nop
80004784:	afc00010 	sw	zero,16(s8)
80004788:	10000028 	b	8000482c <sd_write_block+0xf0>
8000478c:	00000000 	nop
80004790:	8fc30024 	lw	v1,36(s8)
80004794:	8fc20010 	lw	v0,16(s8)
80004798:	00621021 	addu	v0,v1,v0
8000479c:	00402025 	move	a0,v0
800047a0:	8fc20010 	lw	v0,16(s8)
800047a4:	00021240 	sll	v0,v0,0x9
800047a8:	8fc30020 	lw	v1,32(s8)
800047ac:	00621021 	addu	v0,v1,v0
800047b0:	00402825 	move	a1,v0
800047b4:	0c00114e 	jal	80004538 <sd_write_sector_blocking>
800047b8:	00000000 	nop
800047bc:	afc20014 	sw	v0,20(s8)
800047c0:	8fc20014 	lw	v0,20(s8)
800047c4:	10400016 	beqz	v0,80004820 <sd_write_block+0xe4>
800047c8:	00000000 	nop
800047cc:	3c028000 	lui	v0,0x8000
800047d0:	244473b0 	addiu	a0,v0,29616
800047d4:	8fc50014 	lw	a1,20(s8)
800047d8:	0c0014a2 	jal	80005288 <kernel_printf>
800047dc:	00000000 	nop
800047e0:	8fc30024 	lw	v1,36(s8)
800047e4:	8fc20010 	lw	v0,16(s8)
800047e8:	00622821 	addu	a1,v1,v0
800047ec:	8fc20010 	lw	v0,16(s8)
800047f0:	00021240 	sll	v0,v0,0x9
800047f4:	8fc30020 	lw	v1,32(s8)
800047f8:	00621021 	addu	v0,v1,v0
800047fc:	00401825 	move	v1,v0
80004800:	3c028000 	lui	v0,0x8000
80004804:	244473dc 	addiu	a0,v0,29660
80004808:	00603025 	move	a2,v1
8000480c:	0c0014a2 	jal	80005288 <kernel_printf>
80004810:	00000000 	nop
80004814:	24020001 	li	v0,1
80004818:	1000000a 	b	80004844 <sd_write_block+0x108>
8000481c:	00000000 	nop
80004820:	8fc20010 	lw	v0,16(s8)
80004824:	24420001 	addiu	v0,v0,1
80004828:	afc20010 	sw	v0,16(s8)
8000482c:	8fc30010 	lw	v1,16(s8)
80004830:	8fc20028 	lw	v0,40(s8)
80004834:	0062102b 	sltu	v0,v1,v0
80004838:	1440ffd5 	bnez	v0,80004790 <sd_write_block+0x54>
8000483c:	00000000 	nop
80004840:	00001025 	move	v0,zero
80004844:	03c0e825 	move	sp,s8
80004848:	8fbf001c 	lw	ra,28(sp)
8000484c:	8fbe0018 	lw	s8,24(sp)
80004850:	27bd0020 	addiu	sp,sp,32
80004854:	03e00008 	jr	ra
80004858:	00000000 	nop

8000485c <kernel_set_cursor>:
8000485c:	27bdfff8 	addiu	sp,sp,-8
80004860:	afbe0004 	sw	s8,4(sp)
80004864:	03a0f025 	move	s8,sp
80004868:	8f82802c 	lw	v0,-32724(gp)
8000486c:	8f838050 	lw	v1,-32688(gp)
80004870:	306300ff 	andi	v1,v1,0xff
80004874:	00032400 	sll	a0,v1,0x10
80004878:	8f838094 	lw	v1,-32620(gp)
8000487c:	00031a00 	sll	v1,v1,0x8
80004880:	3063ffff 	andi	v1,v1,0xffff
80004884:	00832021 	addu	a0,a0,v1
80004888:	8f838090 	lw	v1,-32624(gp)
8000488c:	306300ff 	andi	v1,v1,0xff
80004890:	00831821 	addu	v1,a0,v1
80004894:	ac430000 	sw	v1,0(v0)
80004898:	03c0e825 	move	sp,s8
8000489c:	8fbe0004 	lw	s8,4(sp)
800048a0:	27bd0008 	addiu	sp,sp,8
800048a4:	03e00008 	jr	ra
800048a8:	00000000 	nop

800048ac <init_vga>:
800048ac:	27bdffe0 	addiu	sp,sp,-32
800048b0:	afbf001c 	sw	ra,28(sp)
800048b4:	afbe0018 	sw	s8,24(sp)
800048b8:	03a0f025 	move	s8,sp
800048bc:	3c02000f 	lui	v0,0xf
800048c0:	3442ff00 	ori	v0,v0,0xff00
800048c4:	afc20010 	sw	v0,16(s8)
800048c8:	af808090 	sw	zero,-32624(gp)
800048cc:	8f828090 	lw	v0,-32624(gp)
800048d0:	af828094 	sw	v0,-32620(gp)
800048d4:	2402001f 	li	v0,31
800048d8:	af828050 	sw	v0,-32688(gp)
800048dc:	0c001217 	jal	8000485c <kernel_set_cursor>
800048e0:	00000000 	nop
800048e4:	03c0e825 	move	sp,s8
800048e8:	8fbf001c 	lw	ra,28(sp)
800048ec:	8fbe0018 	lw	s8,24(sp)
800048f0:	27bd0020 	addiu	sp,sp,32
800048f4:	03e00008 	jr	ra
800048f8:	00000000 	nop

800048fc <kernel_clear_screen>:
800048fc:	27bdffe0 	addiu	sp,sp,-32
80004900:	afbf001c 	sw	ra,28(sp)
80004904:	afbe0018 	sw	s8,24(sp)
80004908:	03a0f025 	move	s8,sp
8000490c:	afc40020 	sw	a0,32(s8)
80004910:	3c02000f 	lui	v0,0xf
80004914:	3442ff00 	ori	v0,v0,0xff00
80004918:	afc20010 	sw	v0,16(s8)
8000491c:	8fc20020 	lw	v0,32(s8)
80004920:	3042001f 	andi	v0,v0,0x1f
80004924:	afc20020 	sw	v0,32(s8)
80004928:	af808090 	sw	zero,-32624(gp)
8000492c:	af808094 	sw	zero,-32620(gp)
80004930:	0c001217 	jal	8000485c <kernel_set_cursor>
80004934:	00000000 	nop
80004938:	8f848004 	lw	a0,-32764(gp)
8000493c:	24030080 	li	v1,128
80004940:	8fc20020 	lw	v0,32(s8)
80004944:	70621002 	mul	v0,v1,v0
80004948:	8fc50010 	lw	a1,16(s8)
8000494c:	00403025 	move	a2,v0
80004950:	0c001812 	jal	80006048 <kernel_memset_word>
80004954:	00000000 	nop
80004958:	03c0e825 	move	sp,s8
8000495c:	8fbf001c 	lw	ra,28(sp)
80004960:	8fbe0018 	lw	s8,24(sp)
80004964:	27bd0020 	addiu	sp,sp,32
80004968:	03e00008 	jr	ra
8000496c:	00000000 	nop

80004970 <kernel_scroll_screen>:
80004970:	27bdffe0 	addiu	sp,sp,-32
80004974:	afbf001c 	sw	ra,28(sp)
80004978:	afbe0018 	sw	s8,24(sp)
8000497c:	03a0f025 	move	s8,sp
80004980:	3c02000f 	lui	v0,0xf
80004984:	3442ff00 	ori	v0,v0,0xff00
80004988:	afc20010 	sw	v0,16(s8)
8000498c:	8f848004 	lw	a0,-32764(gp)
80004990:	8f838004 	lw	v1,-32764(gp)
80004994:	24020080 	li	v0,128
80004998:	00021080 	sll	v0,v0,0x2
8000499c:	00622821 	addu	a1,v1,v0
800049a0:	2402001e 	li	v0,30
800049a4:	2443fffe 	addiu	v1,v0,-2
800049a8:	24020080 	li	v0,128
800049ac:	00620018 	mult	v1,v0
800049b0:	00001012 	mflo	v0
800049b4:	00021080 	sll	v0,v0,0x2
800049b8:	00403025 	move	a2,v0
800049bc:	0c0017e4 	jal	80005f90 <kernel_memcpy>
800049c0:	00000000 	nop
800049c4:	8f838004 	lw	v1,-32764(gp)
800049c8:	2402001e 	li	v0,30
800049cc:	2444fffe 	addiu	a0,v0,-2
800049d0:	24020080 	li	v0,128
800049d4:	70821002 	mul	v0,a0,v0
800049d8:	00021080 	sll	v0,v0,0x2
800049dc:	00621821 	addu	v1,v1,v0
800049e0:	24020080 	li	v0,128
800049e4:	00602025 	move	a0,v1
