
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80003b1c:	3c028001 	lui	v0,0x8001
80003b20:	2444f3f0 	addiu	a0,v0,-3088
80003b24:	0c000fb8 	jal	80003ee0 <unlock>
80003b28:	00000000 	nop
80003b2c:	03c0e825 	move	sp,s8
80003b30:	8fbf0024 	lw	ra,36(sp)
80003b34:	8fbe0020 	lw	s8,32(sp)
80003b38:	27bd0028 	addiu	sp,sp,40
80003b3c:	03e00008 	jr	ra
80003b40:	00000000 	nop

80003b44 <__alloc_pages>:
80003b44:	27bdffd0 	addiu	sp,sp,-48
80003b48:	afbf002c 	sw	ra,44(sp)
80003b4c:	afbe0028 	sw	s8,40(sp)
80003b50:	03a0f025 	move	s8,sp
80003b54:	afc40030 	sw	a0,48(s8)
80003b58:	3c028001 	lui	v0,0x8001
80003b5c:	2444f3f0 	addiu	a0,v0,-3088
80003b60:	0c000fa1 	jal	80003e84 <lockup>
80003b64:	00000000 	nop
80003b68:	8fc20030 	lw	v0,48(s8)
80003b6c:	afc20010 	sw	v0,16(s8)
80003b70:	10000034 	b	80003c44 <__alloc_pages+0x100>
80003b74:	00000000 	nop
80003b78:	8fc20010 	lw	v0,16(s8)
80003b7c:	00401825 	move	v1,v0
80003b80:	00031080 	sll	v0,v1,0x2
80003b84:	00401825 	move	v1,v0
80003b88:	00031080 	sll	v0,v1,0x2
80003b8c:	00431023 	subu	v0,v0,v1
80003b90:	24430018 	addiu	v1,v0,24
80003b94:	3c028001 	lui	v0,0x8001
80003b98:	2442f3e4 	addiu	v0,v0,-3100
80003b9c:	00621021 	addu	v0,v1,v0
80003ba0:	afc20018 	sw	v0,24(s8)
80003ba4:	8fc20018 	lw	v0,24(s8)
80003ba8:	24420004 	addiu	v0,v0,4
80003bac:	00402025 	move	a0,v0
80003bb0:	0c000cf4 	jal	800033d0 <list_empty>
80003bb4:	00000000 	nop
80003bb8:	1440001f 	bnez	v0,80003c38 <__alloc_pages+0xf4>
80003bbc:	00000000 	nop
80003bc0:	00000000 	nop
80003bc4:	8fc20018 	lw	v0,24(s8)
80003bc8:	8c420008 	lw	v0,8(v0)
80003bcc:	2442fff8 	addiu	v0,v0,-8
80003bd0:	afc2001c 	sw	v0,28(s8)
80003bd4:	8fc2001c 	lw	v0,28(s8)
80003bd8:	24420008 	addiu	v0,v0,8
80003bdc:	00402025 	move	a0,v0
80003be0:	0c000cde 	jal	80003378 <list_del_init>
80003be4:	00000000 	nop
80003be8:	8fc2001c 	lw	v0,28(s8)
80003bec:	8fc30030 	lw	v1,48(s8)
80003bf0:	ac430014 	sw	v1,20(v0)
80003bf4:	8fc2001c 	lw	v0,28(s8)
80003bf8:	8c430000 	lw	v1,0(v0)
80003bfc:	3c024000 	lui	v0,0x4000
80003c00:	00621825 	or	v1,v1,v0
80003c04:	8fc2001c 	lw	v0,28(s8)
80003c08:	ac430000 	sw	v1,0(v0)
80003c0c:	8fc20018 	lw	v0,24(s8)
80003c10:	8c420000 	lw	v0,0(v0)
80003c14:	2443ffff 	addiu	v1,v0,-1
80003c18:	8fc20018 	lw	v0,24(s8)
80003c1c:	ac430000 	sw	v1,0(v0)
80003c20:	8fc20010 	lw	v0,16(s8)
80003c24:	24030001 	li	v1,1
80003c28:	00431004 	sllv	v0,v1,v0
80003c2c:	afc20014 	sw	v0,20(s8)
80003c30:	1000002f 	b	80003cf0 <__alloc_pages+0x1ac>
80003c34:	00000000 	nop
80003c38:	8fc20010 	lw	v0,16(s8)
80003c3c:	24420001 	addiu	v0,v0,1
80003c40:	afc20010 	sw	v0,16(s8)
80003c44:	8fc20010 	lw	v0,16(s8)
80003c48:	2c420005 	sltiu	v0,v0,5
80003c4c:	1440ffca 	bnez	v0,80003b78 <__alloc_pages+0x34>
80003c50:	00000000 	nop
80003c54:	3c028001 	lui	v0,0x8001
80003c58:	2444f3f0 	addiu	a0,v0,-3088
80003c5c:	0c000fb8 	jal	80003ee0 <unlock>
80003c60:	00000000 	nop
80003c64:	00001025 	move	v0,zero
80003c68:	1000002b 	b	80003d18 <__alloc_pages+0x1d4>
80003c6c:	00000000 	nop
80003c70:	8fc20018 	lw	v0,24(s8)
80003c74:	2442fff4 	addiu	v0,v0,-12
80003c78:	afc20018 	sw	v0,24(s8)
80003c7c:	8fc20010 	lw	v0,16(s8)
80003c80:	2442ffff 	addiu	v0,v0,-1
80003c84:	afc20010 	sw	v0,16(s8)
80003c88:	8fc20014 	lw	v0,20(s8)
80003c8c:	00021042 	srl	v0,v0,0x1
80003c90:	afc20014 	sw	v0,20(s8)
80003c94:	8fc20014 	lw	v0,20(s8)
80003c98:	00021080 	sll	v0,v0,0x2
80003c9c:	000218c0 	sll	v1,v0,0x3
80003ca0:	00621023 	subu	v0,v1,v0
80003ca4:	8fc3001c 	lw	v1,28(s8)
80003ca8:	00621021 	addu	v0,v1,v0
80003cac:	afc20020 	sw	v0,32(s8)
80003cb0:	8fc20020 	lw	v0,32(s8)
80003cb4:	24430008 	addiu	v1,v0,8
80003cb8:	8fc20018 	lw	v0,24(s8)
80003cbc:	24420004 	addiu	v0,v0,4
80003cc0:	00602025 	move	a0,v1
80003cc4:	00402825 	move	a1,v0
80003cc8:	0c000cbb 	jal	800032ec <list_add>
80003ccc:	00000000 	nop
80003cd0:	8fc20018 	lw	v0,24(s8)
80003cd4:	8c420000 	lw	v0,0(v0)
80003cd8:	24430001 	addiu	v1,v0,1
80003cdc:	8fc20018 	lw	v0,24(s8)
80003ce0:	ac430000 	sw	v1,0(v0)
80003ce4:	8fc20020 	lw	v0,32(s8)
80003ce8:	8fc30010 	lw	v1,16(s8)
80003cec:	ac430014 	sw	v1,20(v0)
80003cf0:	8fc30010 	lw	v1,16(s8)
80003cf4:	8fc20030 	lw	v0,48(s8)
80003cf8:	0043102b 	sltu	v0,v0,v1
80003cfc:	1440ffdc 	bnez	v0,80003c70 <__alloc_pages+0x12c>
80003d00:	00000000 	nop
80003d04:	3c028001 	lui	v0,0x8001
80003d08:	2444f3f0 	addiu	a0,v0,-3088
80003d0c:	0c000fb8 	jal	80003ee0 <unlock>
80003d10:	00000000 	nop
80003d14:	8fc2001c 	lw	v0,28(s8)
80003d18:	03c0e825 	move	sp,s8
80003d1c:	8fbf002c 	lw	ra,44(sp)
80003d20:	8fbe0028 	lw	s8,40(sp)
80003d24:	27bd0030 	addiu	sp,sp,48
80003d28:	03e00008 	jr	ra
80003d2c:	00000000 	nop

80003d30 <alloc_pages>:
80003d30:	27bdffe0 	addiu	sp,sp,-32
80003d34:	afbf001c 	sw	ra,28(sp)
80003d38:	afbe0018 	sw	s8,24(sp)
80003d3c:	03a0f025 	move	s8,sp
80003d40:	afc40020 	sw	a0,32(s8)
80003d44:	8fc40020 	lw	a0,32(s8)
80003d48:	0c000ed1 	jal	80003b44 <__alloc_pages>
80003d4c:	00000000 	nop
80003d50:	afc20010 	sw	v0,16(s8)
80003d54:	8fc20010 	lw	v0,16(s8)
80003d58:	14400004 	bnez	v0,80003d6c <alloc_pages+0x3c>
80003d5c:	00000000 	nop
80003d60:	00001025 	move	v0,zero
80003d64:	10000009 	b	80003d8c <alloc_pages+0x5c>
80003d68:	00000000 	nop
80003d6c:	8fc20010 	lw	v0,16(s8)
80003d70:	8f838094 	lw	v1,-32620(gp)
80003d74:	00431023 	subu	v0,v0,v1
80003d78:	00021883 	sra	v1,v0,0x2
80003d7c:	3c02b6db 	lui	v0,0xb6db
80003d80:	34426db7 	ori	v0,v0,0x6db7
80003d84:	70621002 	mul	v0,v1,v0
80003d88:	00021300 	sll	v0,v0,0xc
80003d8c:	03c0e825 	move	sp,s8
80003d90:	8fbf001c 	lw	ra,28(sp)
80003d94:	8fbe0018 	lw	s8,24(sp)
80003d98:	27bd0020 	addiu	sp,sp,32
80003d9c:	03e00008 	jr	ra
80003da0:	00000000 	nop

80003da4 <free_pages>:
80003da4:	27bdffe8 	addiu	sp,sp,-24
80003da8:	afbf0014 	sw	ra,20(sp)
80003dac:	afbe0010 	sw	s8,16(sp)
80003db0:	03a0f025 	move	s8,sp
80003db4:	afc40018 	sw	a0,24(s8)
80003db8:	afc5001c 	sw	a1,28(s8)
80003dbc:	8f838094 	lw	v1,-32620(gp)
80003dc0:	8fc20018 	lw	v0,24(s8)
80003dc4:	00021302 	srl	v0,v0,0xc
80003dc8:	00021080 	sll	v0,v0,0x2
80003dcc:	000220c0 	sll	a0,v0,0x3
80003dd0:	00821023 	subu	v0,a0,v0
80003dd4:	00621021 	addu	v0,v1,v0
80003dd8:	00402025 	move	a0,v0
80003ddc:	8fc5001c 	lw	a1,28(s8)
80003de0:	0c000e3f 	jal	800038fc <__free_pages>
80003de4:	00000000 	nop
80003de8:	03c0e825 	move	sp,s8
80003dec:	8fbf0014 	lw	ra,20(sp)
80003df0:	8fbe0010 	lw	s8,16(sp)
80003df4:	27bd0018 	addiu	sp,sp,24
80003df8:	03e00008 	jr	ra
80003dfc:	00000000 	nop

80003e00 <INIT_LIST_HEAD>:
80003e00:	27bdfff8 	addiu	sp,sp,-8
80003e04:	afbe0004 	sw	s8,4(sp)
80003e08:	03a0f025 	move	s8,sp
80003e0c:	afc40008 	sw	a0,8(s8)
80003e10:	8fc20008 	lw	v0,8(s8)
80003e14:	8fc30008 	lw	v1,8(s8)
80003e18:	ac430000 	sw	v1,0(v0)
80003e1c:	8fc20008 	lw	v0,8(s8)
80003e20:	8fc30008 	lw	v1,8(s8)
80003e24:	ac430004 	sw	v1,4(v0)
80003e28:	03c0e825 	move	sp,s8
80003e2c:	8fbe0004 	lw	s8,4(sp)
80003e30:	27bd0008 	addiu	sp,sp,8
80003e34:	03e00008 	jr	ra
80003e38:	00000000 	nop

80003e3c <init_lock>:
80003e3c:	27bdffe8 	addiu	sp,sp,-24
80003e40:	afbf0014 	sw	ra,20(sp)
80003e44:	afbe0010 	sw	s8,16(sp)
80003e48:	03a0f025 	move	s8,sp
80003e4c:	afc40018 	sw	a0,24(s8)
80003e50:	8fc20018 	lw	v0,24(s8)
80003e54:	ac400000 	sw	zero,0(v0)
80003e58:	8fc20018 	lw	v0,24(s8)
80003e5c:	24420004 	addiu	v0,v0,4
80003e60:	00402025 	move	a0,v0
80003e64:	0c000f80 	jal	80003e00 <INIT_LIST_HEAD>
80003e68:	00000000 	nop
80003e6c:	03c0e825 	move	sp,s8
80003e70:	8fbf0014 	lw	ra,20(sp)
80003e74:	8fbe0010 	lw	s8,16(sp)
80003e78:	27bd0018 	addiu	sp,sp,24
80003e7c:	03e00008 	jr	ra
80003e80:	00000000 	nop

80003e84 <lockup>:
80003e84:	27bdffe0 	addiu	sp,sp,-32
80003e88:	afbf001c 	sw	ra,28(sp)
80003e8c:	afbe0018 	sw	s8,24(sp)
80003e90:	03a0f025 	move	s8,sp
80003e94:	afc40020 	sw	a0,32(s8)
80003e98:	0c00046a 	jal	800011a8 <disable_interrupts>
80003e9c:	00000000 	nop
80003ea0:	afc20010 	sw	v0,16(s8)
80003ea4:	8fc20020 	lw	v0,32(s8)
80003ea8:	24030001 	li	v1,1
80003eac:	ac430000 	sw	v1,0(v0)
80003eb0:	8fc20010 	lw	v0,16(s8)
80003eb4:	10400003 	beqz	v0,80003ec4 <lockup+0x40>
80003eb8:	00000000 	nop
80003ebc:	0c00045b 	jal	8000116c <enable_interrupts>
80003ec0:	00000000 	nop
80003ec4:	24020001 	li	v0,1
80003ec8:	03c0e825 	move	sp,s8
80003ecc:	8fbf001c 	lw	ra,28(sp)
80003ed0:	8fbe0018 	lw	s8,24(sp)
80003ed4:	27bd0020 	addiu	sp,sp,32
80003ed8:	03e00008 	jr	ra
80003edc:	00000000 	nop

80003ee0 <unlock>:
80003ee0:	27bdffe0 	addiu	sp,sp,-32
80003ee4:	afbf001c 	sw	ra,28(sp)
80003ee8:	afbe0018 	sw	s8,24(sp)
80003eec:	03a0f025 	move	s8,sp
80003ef0:	afc40020 	sw	a0,32(s8)
80003ef4:	0c00046a 	jal	800011a8 <disable_interrupts>
80003ef8:	00000000 	nop
80003efc:	afc20010 	sw	v0,16(s8)
80003f00:	8fc20020 	lw	v0,32(s8)
80003f04:	8c420000 	lw	v0,0(v0)
80003f08:	10400003 	beqz	v0,80003f18 <unlock+0x38>
80003f0c:	00000000 	nop
80003f10:	8fc20020 	lw	v0,32(s8)
80003f14:	ac400000 	sw	zero,0(v0)
80003f18:	8fc20010 	lw	v0,16(s8)
80003f1c:	10400003 	beqz	v0,80003f2c <unlock+0x4c>
80003f20:	00000000 	nop
80003f24:	0c00045b 	jal	8000116c <enable_interrupts>
80003f28:	00000000 	nop
80003f2c:	24020001 	li	v0,1
80003f30:	03c0e825 	move	sp,s8
80003f34:	8fbf001c 	lw	ra,28(sp)
80003f38:	8fbe0018 	lw	s8,24(sp)
80003f3c:	27bd0020 	addiu	sp,sp,32
80003f40:	03e00008 	jr	ra
80003f44:	00000000 	nop

80003f48 <sd_send_cmd_blocking>:
80003f48:	27bdfff0 	addiu	sp,sp,-16
80003f4c:	afbe000c 	sw	s8,12(sp)
80003f50:	03a0f025 	move	s8,sp
80003f54:	afc40010 	sw	a0,16(s8)
80003f58:	afc50014 	sw	a1,20(s8)
80003f5c:	3c02bfc0 	lui	v0,0xbfc0
80003f60:	34429100 	ori	v0,v0,0x9100
80003f64:	24420004 	addiu	v0,v0,4
80003f68:	8fc30010 	lw	v1,16(s8)
80003f6c:	ac430000 	sw	v1,0(v0)
80003f70:	3c02bfc0 	lui	v0,0xbfc0
80003f74:	34429100 	ori	v0,v0,0x9100
80003f78:	8fc30014 	lw	v1,20(s8)
80003f7c:	ac430000 	sw	v1,0(v0)
80003f80:	24021000 	li	v0,4096
80003f84:	afc20000 	sw	v0,0(s8)
80003f88:	00000000 	nop
80003f8c:	8fc20000 	lw	v0,0(s8)
80003f90:	2443ffff 	addiu	v1,v0,-1
80003f94:	afc30000 	sw	v1,0(s8)
80003f98:	1440fffc 	bnez	v0,80003f8c <sd_send_cmd_blocking+0x44>
80003f9c:	00000000 	nop
80003fa0:	3c02bfc0 	lui	v0,0xbfc0
80003fa4:	34429100 	ori	v0,v0,0x9100
80003fa8:	24420034 	addiu	v0,v0,52
80003fac:	8c420000 	lw	v0,0(v0)
80003fb0:	afc20000 	sw	v0,0(s8)
80003fb4:	8fc20000 	lw	v0,0(s8)
80003fb8:	1040fff9 	beqz	v0,80003fa0 <sd_send_cmd_blocking+0x58>
80003fbc:	00000000 	nop
80003fc0:	8fc20000 	lw	v0,0(s8)
80003fc4:	30420001 	andi	v0,v0,0x1
80003fc8:	10400004 	beqz	v0,80003fdc <sd_send_cmd_blocking+0x94>
80003fcc:	00000000 	nop
80003fd0:	00001025 	move	v0,zero
80003fd4:	10000002 	b	80003fe0 <sd_send_cmd_blocking+0x98>
80003fd8:	00000000 	nop
80003fdc:	8fc20000 	lw	v0,0(s8)
80003fe0:	03c0e825 	move	sp,s8
80003fe4:	8fbe000c 	lw	s8,12(sp)
80003fe8:	27bd0010 	addiu	sp,sp,16
80003fec:	03e00008 	jr	ra
80003ff0:	00000000 	nop

80003ff4 <sd_read_sector_blocking>:
80003ff4:	27bdffd8 	addiu	sp,sp,-40
80003ff8:	afbf0024 	sw	ra,36(sp)
80003ffc:	afbe0020 	sw	s8,32(sp)
80004000:	03a0f025 	move	s8,sp
80004004:	afc40028 	sw	a0,40(s8)
80004008:	afc5002c 	sw	a1,44(s8)
8000400c:	40086000 	mfc0	t0,c0_status
80004010:	01001025 	move	v0,t0
80004014:	2409fffe 	li	t1,-2
80004018:	01094024 	and	t0,t0,t1
8000401c:	40886000 	mtc0	t0,c0_status
80004020:	afc20018 	sw	v0,24(s8)
80004024:	8fc2002c 	lw	v0,44(s8)
80004028:	afc2001c 	sw	v0,28(s8)
8000402c:	3c02bfc0 	lui	v0,0xbfc0
80004030:	34429100 	ori	v0,v0,0x9100
80004034:	24420048 	addiu	v0,v0,72
80004038:	ac400000 	sw	zero,0(v0)
8000403c:	3c02bfc0 	lui	v0,0xbfc0
80004040:	34429100 	ori	v0,v0,0x9100
80004044:	2442003c 	addiu	v0,v0,60
80004048:	ac400000 	sw	zero,0(v0)
8000404c:	24041139 	li	a0,4409
80004050:	8fc50028 	lw	a1,40(s8)
80004054:	0c000fd2 	jal	80003f48 <sd_send_cmd_blocking>
80004058:	00000000 	nop
8000405c:	afc20010 	sw	v0,16(s8)
80004060:	8fc20010 	lw	v0,16(s8)
80004064:	10400003 	beqz	v0,80004074 <sd_read_sector_blocking+0x80>
80004068:	00000000 	nop
8000406c:	10000023 	b	800040fc <sd_read_sector_blocking+0x108>
80004070:	00000000 	nop
80004074:	3c02bfc0 	lui	v0,0xbfc0
80004078:	34429100 	ori	v0,v0,0x9100
8000407c:	2442003c 	addiu	v0,v0,60
80004080:	8c420000 	lw	v0,0(v0)
80004084:	afc20010 	sw	v0,16(s8)
80004088:	8fc20010 	lw	v0,16(s8)
8000408c:	1040fff9 	beqz	v0,80004074 <sd_read_sector_blocking+0x80>
80004090:	00000000 	nop
80004094:	8fc20010 	lw	v0,16(s8)
80004098:	30420001 	andi	v0,v0,0x1
8000409c:	10400017 	beqz	v0,800040fc <sd_read_sector_blocking+0x108>
800040a0:	00000000 	nop
800040a4:	afc00014 	sw	zero,20(s8)
800040a8:	1000000f 	b	800040e8 <sd_read_sector_blocking+0xf4>
800040ac:	00000000 	nop
800040b0:	8fc20014 	lw	v0,20(s8)
800040b4:	00021080 	sll	v0,v0,0x2
800040b8:	8fc3001c 	lw	v1,28(s8)
800040bc:	00621021 	addu	v0,v1,v0
800040c0:	3c03bfc0 	lui	v1,0xbfc0
800040c4:	34648000 	ori	a0,v1,0x8000
800040c8:	8fc30014 	lw	v1,20(s8)
800040cc:	00031880 	sll	v1,v1,0x2
800040d0:	00831821 	addu	v1,a0,v1
800040d4:	8c630000 	lw	v1,0(v1)
800040d8:	ac430000 	sw	v1,0(v0)
800040dc:	8fc20014 	lw	v0,20(s8)
800040e0:	24420001 	addiu	v0,v0,1
800040e4:	afc20014 	sw	v0,20(s8)
800040e8:	8fc20014 	lw	v0,20(s8)
800040ec:	28420080 	slti	v0,v0,128
800040f0:	1440ffef 	bnez	v0,800040b0 <sd_read_sector_blocking+0xbc>
800040f4:	00000000 	nop
800040f8:	afc00010 	sw	zero,16(s8)
800040fc:	8fc20018 	lw	v0,24(s8)
80004100:	40826000 	mtc0	v0,c0_status
80004104:	8fc20010 	lw	v0,16(s8)
80004108:	03c0e825 	move	sp,s8
8000410c:	8fbf0024 	lw	ra,36(sp)
80004110:	8fbe0020 	lw	s8,32(sp)
80004114:	27bd0028 	addiu	sp,sp,40
80004118:	03e00008 	jr	ra
8000411c:	00000000 	nop

80004120 <sd_write_sector_blocking>:
80004120:	27bdffd8 	addiu	sp,sp,-40
80004124:	afbf0024 	sw	ra,36(sp)
80004128:	afbe0020 	sw	s8,32(sp)
8000412c:	03a0f025 	move	s8,sp
80004130:	afc40028 	sw	a0,40(s8)
80004134:	afc5002c 	sw	a1,44(s8)
80004138:	40086000 	mfc0	t0,c0_status
8000413c:	01001025 	move	v0,t0
80004140:	2409fffe 	li	t1,-2
80004144:	01094024 	and	t0,t0,t1
80004148:	40886000 	mtc0	t0,c0_status
8000414c:	afc20018 	sw	v0,24(s8)
80004150:	8fc2002c 	lw	v0,44(s8)
80004154:	afc2001c 	sw	v0,28(s8)
80004158:	3c02bfc0 	lui	v0,0xbfc0
8000415c:	34429100 	ori	v0,v0,0x9100
80004160:	24420048 	addiu	v0,v0,72
80004164:	ac400000 	sw	zero,0(v0)
80004168:	3c02bfc0 	lui	v0,0xbfc0
8000416c:	34429100 	ori	v0,v0,0x9100
80004170:	2442003c 	addiu	v0,v0,60
80004174:	ac400000 	sw	zero,0(v0)
80004178:	afc00014 	sw	zero,20(s8)
8000417c:	1000000f 	b	800041bc <sd_write_sector_blocking+0x9c>
80004180:	00000000 	nop
80004184:	3c02bfc0 	lui	v0,0xbfc0
80004188:	34438000 	ori	v1,v0,0x8000
8000418c:	8fc20014 	lw	v0,20(s8)
80004190:	00021080 	sll	v0,v0,0x2
80004194:	00621021 	addu	v0,v1,v0
80004198:	8fc30014 	lw	v1,20(s8)
8000419c:	00031880 	sll	v1,v1,0x2
800041a0:	8fc4001c 	lw	a0,28(s8)
800041a4:	00831821 	addu	v1,a0,v1
800041a8:	8c630000 	lw	v1,0(v1)
800041ac:	ac430000 	sw	v1,0(v0)
800041b0:	8fc20014 	lw	v0,20(s8)
800041b4:	24420001 	addiu	v0,v0,1
800041b8:	afc20014 	sw	v0,20(s8)
800041bc:	8fc20014 	lw	v0,20(s8)
800041c0:	28420080 	slti	v0,v0,128
800041c4:	1440ffef 	bnez	v0,80004184 <sd_write_sector_blocking+0x64>
800041c8:	00000000 	nop
800041cc:	24041859 	li	a0,6233
800041d0:	8fc50028 	lw	a1,40(s8)
800041d4:	0c000fd2 	jal	80003f48 <sd_send_cmd_blocking>
800041d8:	00000000 	nop
800041dc:	afc20010 	sw	v0,16(s8)
800041e0:	8fc20010 	lw	v0,16(s8)
800041e4:	10400003 	beqz	v0,800041f4 <sd_write_sector_blocking+0xd4>
800041e8:	00000000 	nop
800041ec:	1000000e 	b	80004228 <sd_write_sector_blocking+0x108>
800041f0:	00000000 	nop
800041f4:	3c02bfc0 	lui	v0,0xbfc0
800041f8:	34429100 	ori	v0,v0,0x9100
800041fc:	2442003c 	addiu	v0,v0,60
80004200:	8c420000 	lw	v0,0(v0)
80004204:	afc20010 	sw	v0,16(s8)
80004208:	8fc20010 	lw	v0,16(s8)
8000420c:	1040fff9 	beqz	v0,800041f4 <sd_write_sector_blocking+0xd4>
80004210:	00000000 	nop
80004214:	8fc20010 	lw	v0,16(s8)
80004218:	30420001 	andi	v0,v0,0x1
8000421c:	10400002 	beqz	v0,80004228 <sd_write_sector_blocking+0x108>
80004220:	00000000 	nop
80004224:	afc00010 	sw	zero,16(s8)
80004228:	8fc20018 	lw	v0,24(s8)
8000422c:	40826000 	mtc0	v0,c0_status
80004230:	8fc20010 	lw	v0,16(s8)
80004234:	03c0e825 	move	sp,s8
80004238:	8fbf0024 	lw	ra,36(sp)
8000423c:	8fbe0020 	lw	s8,32(sp)
80004240:	27bd0028 	addiu	sp,sp,40
80004244:	03e00008 	jr	ra
80004248:	00000000 	nop

8000424c <sd_read_block>:
8000424c:	27bdffe0 	addiu	sp,sp,-32
80004250:	afbf001c 	sw	ra,28(sp)
80004254:	afbe0018 	sw	s8,24(sp)
80004258:	03a0f025 	move	s8,sp
8000425c:	afc40020 	sw	a0,32(s8)
80004260:	afc50024 	sw	a1,36(s8)
80004264:	afc60028 	sw	a2,40(s8)
80004268:	8fc30028 	lw	v1,40(s8)
8000426c:	24020001 	li	v0,1
80004270:	14620008 	bne	v1,v0,80004294 <sd_read_block+0x48>
80004274:	00000000 	nop
80004278:	8fc20024 	lw	v0,36(s8)
8000427c:	00402025 	move	a0,v0
80004280:	8fc50020 	lw	a1,32(s8)
80004284:	0c000ffd 	jal	80003ff4 <sd_read_sector_blocking>
80004288:	00000000 	nop
8000428c:	1000001f 	b	8000430c <sd_read_block+0xc0>
80004290:	00000000 	nop
80004294:	afc00010 	sw	zero,16(s8)
80004298:	10000016 	b	800042f4 <sd_read_block+0xa8>
8000429c:	00000000 	nop
800042a0:	8fc30024 	lw	v1,36(s8)
800042a4:	8fc20010 	lw	v0,16(s8)
800042a8:	00621021 	addu	v0,v1,v0
800042ac:	00402025 	move	a0,v0
800042b0:	8fc20010 	lw	v0,16(s8)
800042b4:	00021240 	sll	v0,v0,0x9
800042b8:	8fc30020 	lw	v1,32(s8)
800042bc:	00621021 	addu	v0,v1,v0
800042c0:	00402825 	move	a1,v0
800042c4:	0c000ffd 	jal	80003ff4 <sd_read_sector_blocking>
800042c8:	00000000 	nop
800042cc:	afc20014 	sw	v0,20(s8)
800042d0:	8fc20014 	lw	v0,20(s8)
800042d4:	10400004 	beqz	v0,800042e8 <sd_read_block+0x9c>
800042d8:	00000000 	nop
800042dc:	24020001 	li	v0,1
800042e0:	1000000a 	b	8000430c <sd_read_block+0xc0>
800042e4:	00000000 	nop
800042e8:	8fc20010 	lw	v0,16(s8)
800042ec:	24420001 	addiu	v0,v0,1
800042f0:	afc20010 	sw	v0,16(s8)
800042f4:	8fc30010 	lw	v1,16(s8)
800042f8:	8fc20028 	lw	v0,40(s8)
800042fc:	0062102b 	sltu	v0,v1,v0
80004300:	1440ffe7 	bnez	v0,800042a0 <sd_read_block+0x54>
80004304:	00000000 	nop
80004308:	00001025 	move	v0,zero
8000430c:	03c0e825 	move	sp,s8
80004310:	8fbf001c 	lw	ra,28(sp)
80004314:	8fbe0018 	lw	s8,24(sp)
80004318:	27bd0020 	addiu	sp,sp,32
8000431c:	03e00008 	jr	ra
80004320:	00000000 	nop

80004324 <sd_write_block>:
80004324:	27bdffe0 	addiu	sp,sp,-32
80004328:	afbf001c 	sw	ra,28(sp)
8000432c:	afbe0018 	sw	s8,24(sp)
80004330:	03a0f025 	move	s8,sp
80004334:	afc40020 	sw	a0,32(s8)
80004338:	afc50024 	sw	a1,36(s8)
8000433c:	afc60028 	sw	a2,40(s8)
80004340:	8fc30028 	lw	v1,40(s8)
80004344:	24020001 	li	v0,1
80004348:	14620008 	bne	v1,v0,8000436c <sd_write_block+0x48>
8000434c:	00000000 	nop
80004350:	8fc20024 	lw	v0,36(s8)
80004354:	00402025 	move	a0,v0
80004358:	8fc50020 	lw	a1,32(s8)
8000435c:	0c001048 	jal	80004120 <sd_write_sector_blocking>
80004360:	00000000 	nop
80004364:	10000031 	b	8000442c <sd_write_block+0x108>
80004368:	00000000 	nop
8000436c:	afc00010 	sw	zero,16(s8)
80004370:	10000028 	b	80004414 <sd_write_block+0xf0>
80004374:	00000000 	nop
80004378:	8fc30024 	lw	v1,36(s8)
8000437c:	8fc20010 	lw	v0,16(s8)
80004380:	00621021 	addu	v0,v1,v0
80004384:	00402025 	move	a0,v0
80004388:	8fc20010 	lw	v0,16(s8)
8000438c:	00021240 	sll	v0,v0,0x9
80004390:	8fc30020 	lw	v1,32(s8)
80004394:	00621021 	addu	v0,v1,v0
80004398:	00402825 	move	a1,v0
8000439c:	0c001048 	jal	80004120 <sd_write_sector_blocking>
800043a0:	00000000 	nop
800043a4:	afc20014 	sw	v0,20(s8)
800043a8:	8fc20014 	lw	v0,20(s8)
800043ac:	10400016 	beqz	v0,80004408 <sd_write_block+0xe4>
800043b0:	00000000 	nop
800043b4:	3c028000 	lui	v0,0x8000
800043b8:	24446af8 	addiu	a0,v0,27384
800043bc:	8fc50014 	lw	a1,20(s8)
800043c0:	0c00139c 	jal	80004e70 <kernel_printf>
800043c4:	00000000 	nop
800043c8:	8fc30024 	lw	v1,36(s8)
800043cc:	8fc20010 	lw	v0,16(s8)
800043d0:	00622821 	addu	a1,v1,v0
800043d4:	8fc20010 	lw	v0,16(s8)
800043d8:	00021240 	sll	v0,v0,0x9
800043dc:	8fc30020 	lw	v1,32(s8)
800043e0:	00621021 	addu	v0,v1,v0
800043e4:	00401825 	move	v1,v0
800043e8:	3c028000 	lui	v0,0x8000
800043ec:	24446b24 	addiu	a0,v0,27428
800043f0:	00603025 	move	a2,v1
800043f4:	0c00139c 	jal	80004e70 <kernel_printf>
800043f8:	00000000 	nop
800043fc:	24020001 	li	v0,1
80004400:	1000000a 	b	8000442c <sd_write_block+0x108>
80004404:	00000000 	nop
80004408:	8fc20010 	lw	v0,16(s8)
8000440c:	24420001 	addiu	v0,v0,1
80004410:	afc20010 	sw	v0,16(s8)
80004414:	8fc30010 	lw	v1,16(s8)
80004418:	8fc20028 	lw	v0,40(s8)
